SampleID,volume_l,area_m2,count_preblank,lat,lon,SampleDate,Season,SampleType,Fiber,Fiber Bundle,Film,Foam,Fragment,Sphere,Fiber_adj,Fiber Bundle_adj,Fragment_adj,Foam_adj,Film_adj,Sphere_adj,count,part_per_m3,part_per_m2,x,y
CB-4-Manta-21Aug2017,201279.083007418,2118.72718955177,89,37.923935,-122.4273775,2017-08-21,Dry,Trawl,84.0,0.0,0.0,0.0,5.0,0.0,64.77777777777777,0.0,3.333333333333333,0.0,0.0,0.0,68.1111111111111,0.3383914020941804,0.03214718319894711,550326.8168000631,4197530.07516189
CB4-Manta-16Nov2017,102764.13567028599,1081.72774389774,630,37.923935,-122.4273775,2017-11-16,Wet,Trawl,0.0,0.0,13.0,72.0,476.0,69.0,0.0,0.0,474.3333333333333,71.88888888888889,13.0,69.0,628.2222222222222,6.113243867859155,0.5807581674466237,550326.8168000631,4197530.07516189
CB5-Manta-16Nov2017,133796.291506891,1408.38201586202,254,37.84288166625,-122.406971025,2017-11-16,Wet,Trawl,0.0,0.0,3.0,209.0,27.0,15.0,0.0,0.0,25.333333333333332,208.88888888888889,3.0,15.0,252.22222222222223,1.8851211747466996,0.17908651160093528,552177.4812015315,4188548.3117150743
CB5-Manta-22Aug2017,137527.562916763,1447.6585570185598,62,37.84288166625,-122.406971025,2017-08-22,Dry,Trawl,0.0,0.0,8.0,8.0,46.0,0.0,0.0,0.0,44.333333333333336,7.888888888888889,8.0,0.0,60.22222222222223,0.43789201920687737,0.0415997418246533,552177.4812015315,4188548.3117150743
CB5-Manta-5Nov2017,177321.0430237932,1866.537294987292,612,37.84288166625,-122.406971025,2017-11-05,Dry,Trawl,548.0,1.0,6.0,24.0,32.0,1.0,509.55555555555554,0.0,28.666666666666664,23.77777777777778,6.0,1.0,569.0,3.208869011241101,0.3048425560679054,552177.4812015315,4188548.3117150743
CB6-Manta-16Nov2017,126039.420516671,1326.73074228074,60,37.8310529175,-122.331483325,2017-11-16,Wet,Trawl,0.0,0.0,7.0,24.0,27.0,2.0,0.0,0.0,25.333333333333332,23.88888888888889,7.0,2.0,58.22222222222222,0.4619366066866459,0.0438839776352316,558828.7091482126,4187280.7626295253
CB6-Manta-22Aug2017,82006.99183799191,863.2314930314931,156,37.8310529175,-122.331483325,2017-08-22,Dry,Trawl,146.0,2.0,0.0,1.0,6.0,1.0,126.77777777777777,0.33333333333333326,4.333333333333333,0.8888888888888888,0.0,1.0,133.33333333333331,1.6258776275654476,0.15445837461871764,558828.7091482126,4187280.7626295253
CB7-Manta-16Nov2017,264901.582597982,2788.43771155771,964,37.7788545825,-122.349332925,2017-11-16,Wet,Trawl,640.0,0.0,9.0,146.0,113.0,56.0,601.5555555555555,0.0,109.66666666666666,145.77777777777777,9.0,56.0,922.0,3.480537907541454,0.3306511012164376,557298.26395578,4181478.2562790792
CB7-Manta-22Aug2017,211170.585252065,2222.8482658112102,514,37.7788545825,-122.349332925,2017-08-22,Dry,Trawl,349.0,0.0,4.0,148.0,12.0,1.0,329.77777777777777,0.0,10.333333333333334,147.88888888888889,4.0,1.0,493.0,2.3346054537450263,0.22178751810577754,557298.26395578,4181478.2562790792
CB8-Manta-11Jan18,282326.121748672,2971.85391314391,2675,37.76069111166666,-122.22956166666667,2018-01-11,Wet,Trawl,1404.0,43.0,47.0,157.0,1014.0,10.0,1384.7777777777778,41.333333333333336,1012.3333333333334,156.88888888888889,47.0,10.0,2652.333333333333,9.394572903510687,0.8924844258335168,567862.163133207,4179543.1501044957
CB8-Manta-25Aug2017,355042.31006776,3737.28747439748,732,37.76069111166666,-122.22956166666667,2017-08-25,Dry,Trawl,0.0,0.0,29.0,220.0,469.0,14.0,0.0,0.0,465.66666666666663,219.77777777777777,29.0,14.0,728.4444444444443,2.0517116517899527,0.19491260692004517,567862.163133207,4179543.1501044957
CB9-Manta-11Jan18,75435.21998922,794.054947254947,4959,37.6957708325,-122.301635425,2018-01-11,Wet,Trawl,0.0,0.0,159.0,627.0,3932.0,241.0,0.0,0.0,3930.3333333333335,626.8888888888889,159.0,241.0,4957.222222222223,65.71495679247214,6.242920895284856,561567.365255054,4172290.4746959745
CB9-Manta-22Aug2017,152776.565272965,1608.17437129437,57,37.6957708325,-122.301635425,2017-08-22,Dry,Trawl,27.0,0.0,2.0,0.0,26.0,2.0,7.777777777777779,0.0,24.333333333333332,0.0,2.0,2.0,36.111111111111114,0.23636551225373867,0.02245472366410515,561567.365255054,4172290.4746959745
CB9-Manta-Blank-11Jan18,0.0,0.0,2,37.6957708325,-122.301635425,2018-01-11,Wet,FieldBlank,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.33333333333333326,inf,inf,561567.365255054,4172290.4746959745
CBNMS22-Manta-12Sept2017,30603.9005621006,322.146321706322,43,38.0576588625,-123.09298554166668,2017-09-12,Dry,Trawl,38.0,0.0,2.0,1.0,2.0,0.0,18.77777777777778,0.0,0.33333333333333326,0.8888888888888888,2.0,0.0,22.0,0.7188626154159076,0.06829194846451124,491842.5131656038,4212216.502460302
CBNMS22-Manta-30Mar2018,142205.667806268,1496.9017663817701,14,38.0576588625,-123.09298554166668,2018-03-30,Wet,Trawl,0.0,0.0,1.0,1.0,11.0,1.0,0.0,0.0,9.333333333333334,0.8888888888888888,1.0,1.0,12.222222222222223,0.08594750413797152,0.008165012893107285,491842.5131656038,4212216.502460302
CBNMS23-Manta-12Sept2017,100062.234211134,1053.28667590668,36,38.0257390825,-123.3132609,2017-09-12,Dry,Trawl,21.0,0.0,2.0,0.0,13.0,0.0,1.7777777777777786,0.0,11.333333333333334,0.0,2.0,0.0,15.111111111111112,0.15101712679357393,0.014346627045389434,472506.11229955277,4208717.131085598
CBNMS23-Manta-29Mar2018,147326.043597444,1550.80045892046,19,38.0257390825,-123.3132609,2018-03-29,Wet,Trawl,0.0,0.0,2.0,3.0,14.0,0.0,0.0,0.0,12.333333333333334,2.888888888888889,2.0,0.0,17.22222222222222,0.11689869490611242,0.011105376016080701,472506.11229955277,4208717.131085598
CBNMS24-Manta-13Sept2017,145044.610953261,1526.78537845538,95,37.975235832500005,-123.4752325,2017-09-13,Dry,Trawl,95.0,0.0,0.0,0.0,0.0,0.0,75.77777777777777,0.0,0.0,0.0,0.0,0.0,75.77777777777777,0.5224446277579821,0.04963223963700827,458261.7119158676,4203173.901016015
CBNMS24-Manta-29Mar2018,179921.72050897,1893.91284746285,5,37.975235832500005,-123.4752325,2018-03-29,Wet,Trawl,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.3333333333333333,0.8888888888888888,1.0,0.0,3.2222222222222223,0.017909022952354317,0.001701357180473653,458261.7119158676,4203173.901016015
GFNMS25-Manta-11Sept2017,132713.973631324,1396.9891961192,257,31.636902354166665,-122.941632625,2017-09-11,Dry,Trawl,254.0,0.0,0.0,1.0,2.0,0.0,234.77777777777777,0.0,0.33333333333333326,0.8888888888888888,0.0,0.0,236.0,1.7782603711015532,0.16893473525464758,505534.72636949294,3500191.6882579597
